Product;Color;Size;Launch Date;Age Group;Person;Pname;Ptype;Price;Cluster
325171804_2;No Color;No Size;1;29-38;Men;Socks;Stockings;$15;8
325176600_2;No Color;No Size;32;29-38;Men;Socks;Tube Socks;5Yuan;8
325176800_2;No Color;No Size;32;29-38;Men;Socks;Stockings;$5;3
325176900_2;No Color;No Size;32;29-38;Men;Socks;Stockings;$5;6
325177100_2;No Color;No Size;41;29-38;Men;Socks;Stockings;$5;5
325177500_2;No Color;No Size;41;29-38;Female;Socks;Stockings;$5;2
325177600_2;No Color;No Size;41;29-38;Female;Socks;Stockings;$5;2
325177800_2;No Color;No Size;41;29-38;Female;Socks;Stockings;$5;2
325195700_2;No Color;No Size;35;29-38;Female;Socks;Stockings;$7;2
325195900_2;No Color;No Size;35;29-38;Female;Socks;Stockings;$7;1
325196100_2;No Color;No Size;35;29-38;Female;Socks;Stockings;$7;3
325561200_2;No Color;No Size;32;29-38;Men;Socks;Stockings;19Yuan;3
326149603_2;Black;Ultra Sheer;41;29-38;Female;Pantyhose;Core Wrap;$39;6
326157203_2;Coffee;Ultra Sheer;41;29-38;Female;Pantyhose;Velvet;29Yuan;3
327500000_2;Other;Ultra Sheer;1;29-38;Female;One-Piece Pants Inside;Thin;$79;2
325205800_2;No Color;No Size;32;29-38;Female;Socks;Stockings;8Yuan;6
325206400_2;No Color;No Size;34;29-38;Female;Socks;Stockings;8Yuan;6
325206500_2;No Color;No Size;34;29-38;Female;Socks;Stockings;8Yuan;1
325207700_2;No Color;No Size;34;29-38;Female;Socks;Stockings;8Yuan;1
325208100_2;No Color;No Size;34;29-38;Men;Socks;Stockings;8Yuan;1
325208200_2;No Color;No Size;34;29-38;Men;Socks;Stockings;8Yuan;2
325208600_2;No Color;No Size;34;29-38;Men;Socks;Stockings;$10;2
326240007_2;Other;200D;34;29-38;Female;Pantyhose;Velvet;30Yuan;1
326240010_2;Other;Thick;39;29-38;Female;Pantyhose;Velvet;29Yuan;3
326260000_2;Other;No Size;1;29-38;Female;Pantyhose;Core Wrap;29Yuan;2
326340004_2;Other;280D;34;29-38;Female;Pantyhose;Velvet;36Yuan;4
327600001_2;Red;Sheer;1;29-38;Female;One-Piece Pants Inside;Thin;$99;3
325219400_2;No Color;No Size;35;29-38;Men;Socks;Tube Socks;5Yuan;6
325219500_2;No Color;No Size;35;29-38;Men;Socks;Tube Socks;5Yuan;8
325219600_2;No Color;No Size;35;29-38;Men;Socks;Tube Socks;5Yuan;2
325221000_2;No Color;No Size;34;29-38;Female;Socks;Tube Socks;5Yuan;2
325221800_2;No Color;No Size;34;29-38;Female;Socks;Tube Socks;5Yuan;8
325222000_2;No Color;No Size;34;29-38;Female;Socks;Tube Socks;5Yuan;8
326360004_2;Other;Sheer;34;29-38;Female;Pantyhose;Velvet;36Yuan;4
326400003_2;Other;Sheer;34;29-38;Female;Pantyhose;Velvet;40Yuan;2
326603100_2;Other;No Size;35;29-38;Female;Pantyhose;Velvet;29Yuan;2
326608300_2;Black;Sheer;1;29-38;Female;Pantyhose;Velvet;25Yuan;1
326616801_2;Other;Sheer;33;29-38;Female;Pantyhose;Velvet;19Yuan;3
327830200_2;Other;Sheer;33;29-38;Female;One Internal Pants;Thin;$22;2
325700902_2;Other;No Size;40;29-38;Men;Socks;Stockings;8Yuan;7
325711700_2;No Color;No Size;37;29-38;Men;Socks;Stockings;$15;6
325716200_2;Other;No Size;36;29-38;Men;Socks;Stockings;12Yuan;6
325716401_2;Other;No Size;36;29-38;Men;Socks;Stockings;$15;8
326677000_2;Other;Sheer;33;29-38;Female;One-Piece Pants Inside;Thin;26Yuan;7
325253500_2;No Color;No Size;39;29-38;Female;Socks;Stockings;8Yuan;1
325255300_2;No Color;No Size;39;29-38;Men;Socks;Stockings;$10;2
325255700_2;No Color;No Size;39;29-38;Men;Socks;Stockings;8Yuan;3
325257703_2;No Color;No Size;39;29-38;Men;Socks;Stockings;12Yuan;7
325257802_2;No Color;No Size;39;29-38;Men;Socks;Stockings;12Yuan;8
325258002_2;No Color;No Size;39;29-38;Men;Socks;Stockings;12Yuan;8
326800900_2;Black;210D;1;29-38;Female;Pantyhose;Velvet;$49;1
326801201_2;Other;No Size;35;29-38;Female;Pantyhose;Core Wrap;12Yuan;3
326801500_2;Black;80D;1;29-38;Female;Pantyhose;Velvet;29Yuan;1
326810000_2;Black;Sheer;32;29-38;Female;Pantyhose;Core Wrap;29Yuan;2
326810100_2;Black;Ultra Sheer;1;18-28;Female;Pantyhose;Core Wrap;29Yuan;3
326810107_2;Black;12D;37;29-38;Female;Pantyhose;Core Wrap;29Yuan;1
327950203_2;Other;Sheer;33;29-38;Female;One-Piece Pants Inside;Thin;42Yuan;7
325263603_2;No Color;No Size;37;29-38;Men;Socks;Stockings;$15;2
325263701_2;No Color;No Size;37;29-38;Men;Socks;Stockings;$15;2
325264800_2;Other;No Size;42;29-38;Female;Socks;Stockings;3.5Yuan;8
325268700_2;Other;No Size;42;29-38;Female;Socks;Stockings;3.5Yuan;4
326810500_2;Black;12D;1;29-38;Female;Pantyhose;Core Wrap;29Yuan;2
326820000_2;Natural;No Size;32;29-38;Female;Pantyhose;Velvet;19Yuan;2
325274601_2;No Color;No Size;39;29-38;Female;Socks;Stockings;19Yuan;7
325275600_2;Other;No Size;41;29-38;Female;Socks;Stockings;$10;8
325278700_2;No Color;No Size;42;29-38;Men;Socks;Stockings;3.5Yuan;8
325278900_2;No Color;No Size;42;29-38;Female;Socks;Stockings;$3.5;1
325279000_2;No Color;No Size;42;29-38;Female;Socks;Stockings;$3.5;4
325279100_2;No Color;No Size;42;29-38;Female;Socks;Stockings;$3.5;1
325284700_2;No Color;No Size;39;7-9;Boys;Socks;Stockings;$5;4
325292700_2;No Color;No Size;1;29-38;Female;Socks;Stockings;$3.5;7
325292800_2;No Color;No Size;1;29-38;Female;Socks;Stockings;$3.5;6
326828000_2;Other;No Size;34;29-38;Female;Pantyhose;Velvet;$39;5
326830101_2;Other;No Size;38;29-38;Female;Pantyhose;Velvet;$39;1
326841600_2;Black;50D;1;29-38;Female;Pantyhose;Velvet;29Yuan;5
326850105_2;Blue;Sheer;35;18-28;Female;Pantyhose;Velvet;29Yuan;3
326850801_2;Black;Sheer;1;29-38;Female;Pantyhose;Velvet;29Yuan;5
326851500_2;Black;Sheer;1;29-38;Female;Pantyhose;Velvet;12Yuan;8
326853501_2;Black;Sheer;1;29-38;Female;Pantyhose;Velvet;25Yuan;1
328028100_2;No Color;24cm-26cm;35;29-38;Men;Socks;Boat Socks;10Yuan;8
328030900_2;Red;26cm-28cm;28;29-38;Men;Socks;Boat Socks;10Yuan;5
328031000_2;Blue;26cm-28cm;28;29-38;Men;Socks;Boat Socks;10Yuan;5
328031100_2;Red;26cm-28cm;28;29-38;Men;Socks;Boat Socks;10Yuan;4
328032700_2;No Color;26cm-28cm;44;29-38;Men;Socks;Boat Socks;10Yuan;6
328032800_2;No Color;26cm-28cm;44;29-38;Men;Socks;Boat Socks;10Yuan;6
328032900_2;No Color;26cm-28cm;44;29-38;Men;Socks;Boat Socks;10Yuan;3
325298200_2;No Color;No Size;1;18-28;Men;Socks;Stockings;19Yuan;3
326867500_2;Black;80D;34;29-38;Female;Pantyhose;Velvet;19Yuan;2
326867900_2;Black;120D;34;29-38;Female;Pantyhose;Velvet;19Yuan;1
326885200_2;Other;Sheer;37;29-38;Female;Pantyhose;Velvet;$89;4
325320500_2;No Color;No Size;44;29-38;Men;Socks;Stockings;19Yuan;8
325321800_2;No Color;No Size;44;7-9;Boys;Socks;Stockings;9Yuan;2
326901800_2;Other;No Size;39;18-28;Female;Pantyhose;Velvet;12Yuan;1
326901900_2;Other;No Size;38;18-28;Female;One-Piece Pants Inside;Thin;19Yuan;2
326905500_2;Black;50D;1;29-38;Female;Pantyhose;Velvet;29Yuan;1
326911100_2;Black;Sheer;1;29-38;Female;Pantyhose;Velvet;$39;8
326940200_2;Black;12D;34;29-38;Female;Pantyhose;Velvet;25Yuan;2
326942000_2;Black;120D;34;29-38;Female;Pantyhose;Velvet;25Yuan;3
326942100_2;Cyan;50D;34;29-38;Female;Pantyhose;Velvet;19Yuan;8
326942200_2;Hot Pink;50D;34;29-38;Female;Pantyhose;Velvet;25Yuan;8
325110000_2;No Color;No Size;1;29-38;Female;Socks;Stockings;$15;7
325110018_2;Other;No Size;36;7-9;Boys;Socks;Stockings;12Yuan;4
326992300_2;Other;No Size;36;29-38;Female;Pantyhose;Velvet;$39;1
326992400_2;Other;No Size;36;29-38;Female;Pantyhose;Velvet;$39;1
326992500_2;Other;No Size;36;29-38;Female;Pantyhose;Velvet;$39;5
326992601_2;Other;No Size;36;29-38;Female;Pantyhose;Velvet;$39;3
327002700_2;Red;Sheer;1;29-38;Female;One In One Pants;Thin;$35;6
32A004100_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;6
32A004200_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;6
32A004300_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;6
32A004400_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;7
32A004500_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;8
32A004600_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;7
32A004900_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;8
32A005000_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;4
32A005100_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;7
32A005400_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;8
32A005500_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;8
32A005600_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;4
32A005800_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;7
32A005900_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;6
32A006000_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;8
32A006100_2;No Color;No Size;35;29-38;Men;Socks;Invisible Socks;10Yuan;4
32A785322_2;Blue;25cm-27cm;33;18-28;Men;Socks;Stealth Socks;$7;2
32A785323_2;Navy;25cm-27cm;39;18-28;Men;Socks;Stealth Socks;9Yuan;1
32A785324_2;Yellow;25cm-27cm;39;18-28;Men;Socks;Stealth Socks;9Yuan;6
32A785325_2;Green;25cm-27cm;39;18-28;Men;Socks;Stealth Socks;9Yuan;5
32B009900_2;No Color;16cm-18cm;40;7-9;Boys;Socks;Stockings;12Yuan;1
32B997313_2;Light Blue;16cm-18cm;33;4-6;Boys;Socks;Stockings;7Yuan;1
32B997314_2;Light Blue;18cm-20cm;33;7-9;Boys;Socks;Stockings;7Yuan;1
32B997315_2;Light Blue;20cm-22cm;33;10-15;Boys;Socks;Stockings;7Yuan;1
32B997316_2;Black;16cm-18cm;33;4-6;Boys;Socks;Stockings;7Yuan;1
32B997317_2;Black;18cm-20cm;33;7-9;Boys;Socks;Stockings;7Yuan;1
32B997318_2;Black;20cm-22cm;33;10-15;Boys;Socks;Stockings;7Yuan;1
32B997319_2;Blue;16cm-18cm;33;4-6;Boys;Socks;Stockings;9Yuan;1
335048800_2;No Color;22cm-24cm;51;29-38;Female;Socks;Tube Socks;10Yuan;7
335048900_2;No Color;22cm-24cm;51;29-38;Female;Socks;Tube Socks;10Yuan;4
335051400_2;Red;22cm-24cm;53;29-38;Female;Socks;Tube Socks;15Yuan;7
335051600_2;Red;22cm-24cm;53;29-38;Female;Socks;Tube Socks;15Yuan;4
335051700_2;Red;22cm-24cm;53;29-38;Female;Socks;Tube Socks;15Yuan;7
335054400_2;Hot Pink;22cm-24cm;37;29-38;Female;Socks;Tube Socks;15Yuan;3
335054500_2;Date Red;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;3
335054600_2;Light Pink;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;3
335054700_2;Date Red;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;3
335054800_2;Date Red;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;3
335054900_2;Light Pink;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;3
335055000_2;Hot Pink;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;1
335055100_2;Watermelon Red;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;3
335055200_2;Red;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;3
335055300_2;Hot Pink;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;1
335055400_2;Hot Pink;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;3
335055500_2;Rose;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;3
335055600_2;Other;22cm-24cm;20;29-38;Female;Socks;Tube Socks;10Yuan;1
335055700_2;Other;22cm-24cm;20;29-38;Female;Socks;Tube Socks;10Yuan;2
335055800_2;Other;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;1
335055900_2;Watermelon Red;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;5
335056100_2;Date Red;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;1
335056200_2;Hot Pink;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;1
335056300_2;Watermelon Red;22cm-24cm;33;29-38;Female;Socks;Tube Socks;10Yuan;3
335056400_2;Hot Pink;22cm-24cm;33;18-28;Female;Socks;Tube Socks;10Yuan;1
335056500_2;Watermelon Red;22cm-24cm;33;18-28;Female;Socks;Tube Socks;10Yuan;3
335056600_2;Hot Pink;22cm-24cm;33;18-28;Female;Socks;Tube Socks;10Yuan;1
335056700_2;Hot Pink;22cm-24cm;33;18-28;Female;Socks;Tube Socks;10Yuan;3
335056800_2;No Color;22cm-24cm;33;18-28;Female;Socks;Tube Socks;10Yuan;3
335056900_2;Light Green;22cm-24cm;20;18-28;Female;Socks;Tube Socks;10Yuan;1
335057000_2;Watermelon Red;22cm-24cm;20;18-28;Female;Socks;Tube Socks;10Yuan;1
335057100_2;Black;22cm-24cm;33;18-28;Female;Socks;Tube Socks;10Yuan;1
335057200_2;Hot Pink;22cm-24cm;33;18-28;Female;Socks;Tube Socks;10Yuan;1
335057300_2;Hot Pink;22cm-24cm;33;18-28;Female;Socks;Tube Socks;10Yuan;3
335057400_2;White;22cm-24cm;20;18-28;Female;Socks;Tube Socks;10Yuan;1
335057500_2;Light Green;22cm-24cm;33;18-28;Female;Socks;Tube Socks;10Yuan;3
335057600_2;Hot Pink;22cm-24cm;33;18-28;Female;Socks;Tube Socks;10Yuan;3
335057700_2;Blue;22cm-24cm;33;18-28;Female;Socks;Tube Socks;10Yuan;3
335057800_2;Hot Pink;22cm-24cm;33;18-28;Female;Socks;Tube Socks;10Yuan;3
335058200_2;Blue;22cm-24cm;33;18-28;Female;Socks;Tube Socks;10Yuan;3
335058300_2;Hot Pink;22cm-24cm;34;29-38;Female;Socks;Tube Socks;10Yuan;1
335058400_2;Hot Pink;22cm-24cm;34;29-38;Female;Socks;Tube Socks;10Yuan;3
335058500_2;Light Pink;22cm-24cm;34;29-38;Female;Socks;Tube Socks;10Yuan;3
335058600_2;Hot Pink;22cm-24cm;34;29-38;Female;Socks;Tube Socks;10Yuan;3
335058700_2;Date Red;22cm-24cm;34;29-38;Female;Socks;Tube Socks;10Yuan;1
335058800_2;Date Red;22cm-24cm;34;29-38;Female;Socks;Tube Socks;10Yuan;5
335058900_2;Light Pink;22cm-24cm;34;29-38;Female;Socks;Tube Socks;10Yuan;1
335060800_2;Light Pink;22cm-24cm;37;29-38;Female;Socks;Tube Socks;15Yuan;5
32B997320_2;Blue;18cm-20cm;33;7-9;Boys;Socks;Stockings;9Yuan;1
32B997321_2;Blue;20cm-22cm;33;10-15;Boys;Socks;Stockings;9Yuan;1
32B997322_2;Green;16cm-18cm;33;4-6;Boys;Socks;Stockings;7Yuan;1
32B997323_2;Green;18cm-20cm;33;7-9;Boys;Socks;Stockings;7Yuan;1
